#### Keygen (n=512):
sig = c1e848098abca2bd95cbc80ab43bd64a87ee8e1d2355b740b50bf310c0e6861731ca838ddf51bedf7fa38bf18d4b15822bd067b354a23eecd95bc2e6d31122316c78d544290e78de1b92f136091c4701dd81112b89392bc3d9ce8702fa4727582a892295b8223d48062520971e8d1bb96372a97222cda741e560d3c1841331eae99365fa74e00cbd55529b8c0c9566937fdcce9c32395f8ffdd301c98b3490fb7cc621695a75abac6c1af7be03c68b2421a2c8a81a9bce404d5a839b48e9b16a3f85416df089563fbc4e3e6ccb34e9ba7b7c86e383b655e050143511426a0452c055809ee29b0b7097a4e111b4453fc0196a7b1a41b727ad62c2bfc70fb6450007022f90f8d2bee6605904c1c3c42bec90d7506f4e5078901566f0522164074acbc0e89b8650d8fca30f5782053569cf334be828991f58d67eefee2d739e18df701d16628ff4ba6a066c5b64004c2ccd247ca3f648222466a478539b883aaf9a7ba50f5d4f15e4010f7a7673328909393ac7d64cb517bf7daec8162a0f2f82d1af4e80c9afb411676ae50002d012284480484243aa41a1c536ebed12c9c9da6c1b41478bb594afd7102a4295f4680bc9a94d98b34f5e44bd365e5d87b558a6ba9808c2ad89548d78ce3369b3545945eafcb434d4ce438b78555d76ae725e814ad43b935125c9854fe8cf10ed8cac6a67550623e5925d49565464d71b5fdf6531df55952da228d957a136456ca4e6abcf2392a429718b193e00000000000000000000000000000000000000
#### Verify (n=512):
salt = c1e848098abca2bd95cbc80ab43bd64a87ee8e1d2355b740
s1 = [-58,22,-52,15,-73,-2,40,-64,-8,-27,9,-49,5,53,4,17,-35,-74,101,81,-76,-18,-21,-72,72,18,33,42,-3,48,28,82,30,40,3,55,17,60,-15,-109,178,-44,-11,5,103,-50,-21,-58,103,-14,-49,42,14,48,77,-59,-66,-7,-2,7,-18,56,40,29,-10,31,36,43,-7,-158,147,46,32,-104,131,-59,59,42,-74,-75,-60,-5,3,25,112,42,26,-45,-20,60,-160,-89,77,7,19,-84,-51,-42,-15,-63,-22,71,-151,-32,-84,14,0,82,-29,37,-19,6,16,-29,-95,-90,-8,-4,7,-37,-106,-116,-55,-43,-24,21,-19,-54,-45,-20,-39,-15,-112,-32,-15,0,-39,-63,34,9,18,-49,40,-21,-9,-135,10,-54,49,13,58,-122,-1,42,83,20,-86,-34,-47,-52,-9,10,-59,-100,11,85,125,-168,-134,-13,16,-59,6,56,-40,17,-87,122,-80,56,-44,39,57,7,108,-124,18,9,19,84,11,-24,-92,-4,31,-13,88,-18,79,80,54,13,53,0,-79,8,-50,-67,-54,-42,-37,68,4,-54,-50,32,-115,-67,48,43,-6,-1,90,-20,2,31,-7,23,-65,56,-30,50,68,-46,24,131,33,-59,22,-41,31,-2,-81,-20,-2,-22,141,47,26,40,-113,-111,27,-20,-21,-54,-35,51,48,-64,-60,3,-32,-34,-87,-14,49,-1,-17,67,-9,0,47,-34,36,81,15,9,-92,-24,6,-8,-57,50,197,-35,-37,-89,-100,-39,49,23,-3,22,-36,-19,-24,70,20,94,-71,7,97,42,56,-36,68,75,65,-84,1,30,-51,138,8,8,-23,-4,72,137,43,6,-17,-18,30,-14,-27,80,16,130,118,-58,-32,-50,-31,1,-88,18,-97,75,-17,58,-37,-46,47,62,-13,54,4,20,-68,5,-58,60,39,-49,69,-12,187,15,111,-88,-60,-92,18,25,57,83,88,24,55,-2,-24,-47,-57,66,66,-92,-4,-42,-48,125,-43,-46,-103,-65,27,-55,-6,18,33,32,12,-3,11,58,-13,114,16,-16,-4,21,61,49,-5,-18,-17,-5,38,-4,-10,49,-88,-10,45,115,-9,84,14,-31,10,13,46,15,5,61,-36,-59,-54,39,53,66,-5,-48,-1,62,96,125,-58,110,-52,83,76,18,56,4,4,7,-27,57,-50,-46,-142,38,-54,-23,-56,24,79,59,103,119,2,-58,-23,112,74,62,-49,23,72,16,-18,-31,11,-62,36,-33,6,25,-16,5,77,-4,17,19,105,-110,-70,71,64,-69,-33,-9,75,34,-73,-98,17,-1,40,-5,41,104,-4,-83,10,131,20,16,-23,-25]
# hm = SHAKE256(message || hpub) (64 bytes)
hm = a04fe12795ddc3640271f43efc4045075217ebf07940f79a510efb050e438ed5eb0aac9adc0ad088582b06cd7d983649f37edccfa26b9b4c4ba2629a4bd20ea6
# h = SHAKE256(hm || salt) (2*n bits)
h0 = [0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0]
h1 = [0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1]
# ft1 = FFT(h1 - 2*s1)
ft1 = [10336999,-5675319,-917793,-4705582,2389891,-4587845,-3419129,4645100,-1181963,3908769,-194952,-2537782,-1121863,-2416914,3006452,97151,-1006558,3683586,-3462661,-1079412,2156414,3585890,-3437051,191141,-5233510,-2821109,699559,482661,13725342,-2459337,484487,-3823017,-1689662,-3897560,-1393802,7371046,-8990986,6437492,-3325492,51037,-2548671,7529635,337047,671817,-2752059,-1783609,1663784,-6051102,-1983080,2185440,-432657,-2223380,7348437,-6492140,5643549,3614001,557405,2276919,1061712,1227320,7114982,2705581,-3285858,3456511,3817717,6507198,1515425,-2052045,-4386818,2653308,1542247,-1652758,573712,-2736085,-4567423,-5372540,3534983,5344332,-2143260,1586772,192855,1177211,531927,500994,-1687068,1119423,-2826221,-9887061,2146171,-388391,1061367,314593,3659132,-5086660,55890,-915739,6021007,-3878638,-155590,-6446486,-2746022,3017891,4937823,-1936192,2182383,-1347842,-2158769,-4733242,33073,-280462,7275359,2988948,-3891107,-1785721,3897429,-6009448,1055921,-1707238,-5047945,-1390797,-2198032,2206508,-1500603,3142484,1485556,2759646,5500125,1582503,-4241363,2535023,1079874,1814684,456333,-6245665,-3290499,-5882224,-1106368,1415887,-1394716,-674101,4482530,4429658,11026913,1419024,-3263586,-426997,3314709,622481,-4134699,1235614,8789234,4392417,1659377,-2004180,-5870481,-4562322,243244,3458526,-186245,40965,2793092,-1110888,-2464530,-3594040,4845371,-933363,2072457,2921627,7550927,2479442,4106692,1973519,-602509,2560263,-11261445,11858866,1386646,892034,-1705566,2429993,7826174,876640,5049587,-4683878,4009523,-1077215,2721068,6979678,5527675,-5966282,493782,3531926,-31710,-2614866,11232198,897046,-3444664,883230,3133372,63687,3639315,1713188,-6805322,3700125,-4628970,459387,-1514573,-2740757,1311636,533148,-5847542,-1196431,-6454791,-2219240,-8173488,-8595097,-2017850,271096,4844191,-121024,4285320,-60134,1883351,5753930,387006,-795832,-1125085,986118,-2510169,5465491,1339767,3281179,4974522,2692759,712227,-2374832,4486151,-2452351,6061285,-1338661,-2005813,-611040,2072512,6558488,6430380,-153027,1744161,-2383096,-2097720,-3436974,1464466,-8614230,-8510346,-274737,1086834,-7721366,-1370504,1282961,2464736,5335081,4498385,2835937,-2753354,4107436,2923853,3606716,749780,1313001,605561,-2020840,1210572,2152524,1776254,7652,1078857,-1627280,1305842,5802289,-749392,-1982589,286767,2712901,5226682,-1205291,1806797,5599932,-611300,4000690,-732950,-4855601,6070681,3023010,3220751,8427470,-1222592,-10735699,-2107340,-2640991,-4193694,9517718,3975724,-6526350,1785650,6293034,-2951062,1414872,-1992187,72997,-2329702,-3523295,2249338,2208536,-5643556,-399178,-619228,240698,511060,-2612651,5260367,1026397,4691035,-8647752,262134,2104842,441850,-5424530,-5108154,-224946,544738,8767209,949632,-2289198,-1646932,2057650,-2047090,-4659863,1228280,5897199,-1543465,-2052567,509584,-5285387,-1460436,649164,3428851,3448072,366893,585401,-210811,3261446,1744724,4271250,9985231,7005616,-1410486,5610624,3603184,2384399,-3068949,1132819,-3726768,1333301,1574702,2266856,2314014,-2329055,-4197483,566786,2255634,-5131207,6564175,-5167852,6800692,-2557250,-9349866,-5894403,-3497908,-338744,-71246,3658489,-6325316,-28623,2680300,9831773,-7105772,-279312,-257851,189070,4702421,-837889,1119594,689752,-3406833,-2491514,-3489114,3686864,-858780,1483175,-3709628,-1037323,837516,-94799,-2383369,-2541881,4392811,5748182,1901134,-7561286,-6947737,-885727,2692485,-1862546,3101782,3654142,2197932,873597,2331744,1260359,3433543,9613702,188701,2074471,-1754116,-239569,-2676307,-1489253,-315217,-8349440,513324,-6415719,-2896486,1229803,2184621,4646261,-624219,2916167,-11598195,-3709134,3589742,2782381,-1686059,-104910,7378288,-1148696,-7978750,2977570,-1249311,-508512,701816,3749568,-2480193,2376776,-2661097,4687741,-507110,-437322,956214,2310890,3837891,-257426,874026,597807,4534961,-172188,-3625842,-1964188,1713319,-7477710,9352824,1462276,-3490504,-2511409,-4141691,-1353493,3985766,-7625059,-5584758,-250522,-6805930,-3178160,-3669868,-6747516,-1950504,-2170454,4141042,1638949,-1218859,292164,5062301,303848,1396204,2989521,-1218068,-995980,1910236,-1220144,1841581,-4767572,4024588,-2373204,2584610,-2630492,-2612904,1498510,-4262003,797242,1022080,-71451,-201792,-3530892,448881,735841]
# first half of q00 only
q00 = [2110,23,4,7,-20,2,-41,-60,-13,109,-34,-2,52,-29,-48,-68,-5,-30,-105,85,-18,55,184,67,34,2,197,-124,-23,8,99,84,-85,-23,63,78,-85,-147,-13,34,-68,98,-12,-87,49,109,53,106,102,-27,33,26,-56,25,-24,-50,-65,-4,-62,-10,-53,42,-104,63,-14,-67,-90,-18,-22,52,75,-100,170,-10,-19,-79,27,-44,-38,19,-141,-1,2,12,31,-21,25,-97,-14,30,-164,-28,77,102,57,82,-71,-52,85,3,-39,-66,57,-134,42,76,-71,131,21,-39,8,-75,84,-38,50,-147,22,44,-3,23,121,-19,-110,4,68,58,113,-26,-7,39,-67,-7,23,97,-23,-11,-20,-18,-50,-91,119,-96,-13,24,-118,27,75,-28,-42,-19,-13,103,55,-63,24,114,24,7,4,-87,-30,-49,-19,-58,-8,100,28,53,52,-4,-38,30,-62,13,17,-27,70,111,-65,-15,-126,69,-7,-56,13,-57,71,70,-9,-37,-42,12,-127,10,-37,73,26,2,-4,88,46,44,53,78,11,26,-28,-94,-12,-32,86,-19,121,96,67,-39,-17,-7,41,-38,-53,94,27,-131,-37,83,-13,-49,-25,-22,-66,-99,10,19,170,-11,56,-71,128,-62,43,-22,-16,0,34,14,-55,28,11,20,-39,108,-116,-67,-61,13]
# fq00 = FFT(q00') (q00' = q00 except that q00'[0] = 0)
fq00 = [2103933,488827,-6474679,4032717,-2165016,3214213,-1935985,-387610,-1864987,-2855238,-4129482,-3768654,-7174072,-629968,-5260069,-4741240,-1792391,-7410476,-5198699,-4116826,-6808100,8006115,-1565475,482796,7008129,-5682600,714463,-6582290,-443031,-5719693,-213038,-151232,-4993896,-3788201,14204674,4225632,5780887,9550584,7197349,4723622,-5843421,8739750,-1994604,7332062,11558924,-6234266,-2509064,11934486,-2298168,-7324700,-3165989,-719120,1830268,-1684803,-1939758,-6749375,-5428952,-4220749,-2600057,-6123093,12052495,3053619,-4353404,-4050351,3341587,12140947,5252716,-2936211,-2807866,-3905123,-447075,-6147662,91409,14079686,-6021929,-1851572,-1742480,-208631,-2933677,-2504364,10660852,-5167845,-3671786,-4572358,-5255822,8114465,3376847,24314856,6383517,-6962912,-3353531,-7706092,-2992797,937483,-7184146,-4454368,6319703,-434136,-2803029,13613277,4574903,1120064,-4957253,-4939870,-3981854,5627530,2305059,-6591163,-6853746,-7897121,13960976,5798421,-1382962,-2130862,-933617,2422555,2034006,-2245712,10964180,-3314931,2461816,2264860,-7372106,4199760,-931495,3554358,-2883715,2232949,5486583,-3322636,-8379548,-6948709,-2273695,2280427,1289086,1642498,-5494989,-3423656,14436750,-5869508,14073111,2250492,1903709,-7655382,-7091517,-6817394,-2287112,-3965032,-4763254,-5600701,-2482992,3653318,2317525,-5095594,-1598164,6137250,-1755899,-3397822,5684329,-4711271,-1207466,-7393835,2996083,-2640999,-3128005,-6405324,-5518362,-1030404,1443543,-5479396,-1596777,-770528,-5733719,-1255722,18227371,12701362,-5253771,-5129721,-2466012,1691644,1846943,-3807642,-2921622,-2312131,-1257416,1752035,5021562,-2458871,6922356,-1802296,-5812962,-1552309,-8105696,2259364,7053565,-2641775,-3969307,7665728,-6251242,171665,-1356973,-4444778,-2599399,945524,2647563,-6945166,-1531469,-5302367,2856833,3138379,4685097,5293241,1499319,-4083247,17466627,2560588,-4315697,4080814,11336454,3446176,15166930,-7782176,-917612,418234,-1982507,3160491,-3430775,-622602,-547158,23530,-459921,12255955,2345595,-3569623,-3140450,6885563,-3970086,-3319069,4568230,1289502,2647335,546566,-2261051,-5716344,-1109744,28953697,-5494347,8133294,-5593744,-5848166,-1655099,14999163,-1447157,-3585162,-1725491,-1473375,-4,-1,-1,0,-1,-1,-1,-1,-2,-1,-1,0,-2,0,0,-1,-3,0,-1,0,-1,-1,-1,-1,-2,0,-1,-1,-1,-1,-1,-1,-3,-1,-1,0,-2,0,-1,0,-3,0,-1,-1,-1,-1,-1,0,-2,0,-2,0,-1,-1,-1,-1,-2,-1,-1,0,-1,0,0,-2,-4,0,-1,-1,-2,0,-1,0,-2,-1,-1,-1,-1,-1,-1,0,-2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-3,-1,-1,0,-1,-1,-1,-1,-2,-1,-1,0,-1,-1,-1,0,-2,0,-2,0,-1,-1,0,-1,-2,0,-1,-1,-1,0,-1,-2,-4,-1,-1,0,-2,0,-1,-1,-2,-1,-1,0,-1,-1,0,-1,-2,-1,-1,-1,-1,-1,-1,0,-2,0,-1,-1,-1,-1,-1,-1,-3,-1,-1,0,-1,-1,-2,0,-2,0,-1,-1,-1,-1,0,-1,-3,0,-1,0,-1,0,-1,-1,-2,0,-1,-1,-1,-1,-1,-1,-4,0,-1,0,-2,0,-1,0,-2,-1,-1,0,-2,0,-1,-1,-3,0,-1,0,-2,0,-1,-1,-2,-1,-1,0,-1,-1,-1,-1,-3,0,-1,0,-1,-1,-1,-1,-2,-1,-1,0,-1,-1,-1,-1,-2,0,-1,-1,-2,0,0,-1,-1,-1,-1,0,-1,-1,-1,-2]
q01 = [-762,1009,-1219,315,122,706,-905,881,980,386,-335,-611,180,-619,-251,114,222,-432,397,1386,1287,230,-251,-307,-155,637,-955,1016,-307,944,-1266,1563,466,-341,-89,-453,601,-1248,1206,-1038,-117,17,1614,82,433,-563,-785,178,-368,696,384,1135,44,1482,-711,910,-833,582,530,-958,-248,-706,989,-1170,82,-491,819,-244,334,319,1173,270,-530,-411,-35,660,863,913,-1161,-1159,-380,1,1060,-771,-776,-1378,-515,88,557,-398,-175,-168,458,343,-314,310,926,105,-1571,90,-289,-149,-1032,47,-133,-467,847,-1226,-134,-1265,546,136,1217,-722,239,62,541,1229,-1006,462,775,841,-315,513,-1122,1470,121,1076,-1008,-719,-1372,-237,126,115,160,125,718,-1127,-305,706,-637,1390,140,-181,-844,333,-1133,-616,307,-417,-145,572,356,-855,767,577,-167,1092,549,-68,624,662,343,-1116,338,46,-453,-39,212,863,-471,624,-706,-609,453,-2,266,465,215,-347,382,-767,805,-145,991,-1373,403,-343,1435,747,-78,-789,-795,190,-395,1179,-1121,-884,3,520,499,54,1457,-100,-109,379,119,-490,-352,-1059,25,-988,-1371,608,116,-546,-502,-195,429,87,-748,237,-330,-682,-124,274,285,-592,-511,1015,-42,-1041,87,287,-530,-839,272,168,-1678,957,468,-480,-1958,1172,-1255,145,794,610,-357,267,-828,-754,1988,235,175,106,-357,200,244,-624,-783,-596,-730,-2,180,1162,-1170,-334,-1066,-68,80,806,141,94,69,-1196,1659,-183,670,-1187,-347,245,180,-1278,-955,-342,-150,1515,1044,-464,70,647,-1247,162,-933,277,284,628,130,234,579,-1204,1152,-1504,991,-1136,-478,1060,648,993,-325,-94,1295,463,-1373,-366,-681,-375,355,-722,-597,832,174,14,1168,-589,1011,-188,784,-603,-210,663,-718,-3,941,3,-1198,681,455,123,-350,1308,-787,-760,-1147,26,-238,-217,-750,-1109,1211,-965,-271,722,-546,-1203,-340,1050,-1209,1260,-83,289,-1203,434,-984,838,-1508,-627,-1127,145,631,721,1287,43,-319,-67,382,-605,-1373,495,-351,752,363,1047,-899,187,-263,-653,-334,10,-299,-118,-66,-634,-322,-173,-512,334,917,-891,1285,627,1039,-792,-29,848,28,303,-982,710,92,-696,-1334,-693,86,-354,1571,-495,-704,-620,1608,-673,817,582,503,-879,-124,-693,705,103,-53,1434,357,538,-1360,275,236,-367,4,671,283,501,405,-481,1482,-222,723,745,-495,-55,-346,-385,178,501,439,-148,-1863,729,-25,302,-1252,-284,-659,342,1021,1046,1146,-609,-1159,-698,703,-501,-281,1171,1102,-9,-1201,1148,-744,-390,-890,496,-1187,425,-704,-50,137,-1219,1155,-306,674,440,679,-337,628,-547,-53,-955,-296,367,-997,-388,-56,-405,-938,999,-1371,1255,-280,-469,-180,-575]
# fq01 = FFT(q01)
fq01 = [4613012,1878603,-1244100,10576157,2721635,1258761,-125822,-8812620,-3226314,-4479178,-1233638,-4826737,-246957,5458546,-4029749,-2909672,5000438,103003,-3574079,2822658,-2060532,4089720,-1548839,-2664970,9552733,562819,4876917,339543,66698,940197,-3462225,745549,3618924,-2229317,16658203,-1420120,7206711,8481144,-2974418,-6247818,-3049571,-332510,4688286,5477544,-12587720,1574799,2853943,-12606107,-6410134,285178,-409257,217902,-1092744,-2270291,-2187480,290165,1223806,4266337,547508,995113,-14383223,-11253346,1254896,-3857781,-3663987,-13927584,-1048886,4052623,266389,-882766,237912,-591908,-1017942,-15319948,941885,-2551482,3766520,-3654313,4554029,-4520728,8635046,-2548888,-4729320,1246434,-3273490,-10415806,-918247,-16051839,352601,-1533611,280369,128065,918538,3466122,464548,-5066853,3853623,-2956764,3311099,-6745360,-1489810,1339669,-3438854,257837,-3193051,-1011101,5427887,-405062,1266271,211202,-7809378,-5275095,3342456,-2676100,2784154,-1267476,2446569,-337636,-3693045,1649673,17354947,-10959836,1336620,-3299460,7909369,6794058,3104158,12095051,4058250,-834864,-96222,1117841,-4290546,-4993596,-4617335,4548130,1746378,-2410253,20044474,299716,4525137,-11969990,-7760916,-135242,1054803,-288676,-4892260,3705498,-741693,-2453372,-1500245,-494402,-5363566,728500,118651,-6447133,937658,-1276866,10302347,-799995,621008,-223817,-2329482,4117412,-3409991,-345147,-1607258,-95665,-1616433,4186668,3763558,-5440187,1669764,4747777,-31287005,1496597,2929742,-1142171,-2571513,4618163,-12928651,2441173,-515279,2871796,7799113,-1707160,-2582435,2152545,-1982270,2770518,-1544890,-2350026,-18021,-23900,757807,-2140274,-865604,11491813,-969794,1537319,697399,172355,252712,-869679,-1628470,-1664477,-694555,-986136,2319584,-8224518,-11104850,3312097,-9503736,-437725,-5514476,-4619233,-1357332,-4567397,-2253754,5407673,1784096,129576,4448941,3741608,-7480179,11532020,-606336,-919267,-4636143,-7186032,1902540,9796863,4188097,-4222577,1292035,23964881,-4690257,2236933,-6496249,-942943,3738959,9449736,2546003,-2584675,-2759649,-15259232,1746413,3459948,-2279042,-1446293,-8504439,-1352352,3474507,4739026,-2957532,2432126,-4627092,-3991734,-1479549,5004122,5410836,10597825,-4543767,2972653,-1981846,-1650504,-1459857,-2635882,-951557,-3713640,2319392,774487,-2798468,374851,-1144835,-5926929,-793256,-4198376,-5046884,8525456,411568,-1281369,-9040,-284452,-421630,3277218,-2231654,867889,2941872,-2929723,8693841,10018262,-12387937,-1169690,-396776,-9459013,-1079123,-21345664,-1766893,-13607283,-18365554,-930192,5345016,-15210136,1509291,-344199,7750284,-2648305,-1538785,-9386580,-2369510,1538907,-221916,-299691,-7037179,1030040,254216,-15426206,407144,5863276,-2052560,-19856790,2771666,-1723351,-4339100,2355835,-2095611,971689,871097,-9880567,-3685548,2844503,-2733084,-2154929,1154678,1591651,-3387586,-2010720,71887,-1370498,150490,-8521198,3426745,1316927,568666,-53951,4251809,1127733,4129881,-10474721,-564979,2460772,-4068671,-4470787,-4724787,-281481,2413681,3841503,-3198138,-978394,-746713,9507819,-8208534,-1025130,588351,-789465,2697844,5720845,5470617,6341698,6707956,11208976,-10686130,-1632861,1620270,3754141,-1307847,-3696478,-61280,11280920,4727060,12409402,-1108224,-5031440,863792,3071542,273689,-1256495,1472627,-982386,-9824106,6761995,928830,6027,13422138,2301301,10329842,12683606,-1462536,-603357,-2094607,-1432443,871622,-483494,492250,-861100,-593492,1295889,-3887092,462648,780760,-8085052,-3755544,-3361412,5393620,898117,581945,222892,-8217994,2441049,-1934492,1047588,-74424,4431700,-13476916,553087,-2908218,-401325,1367634,-4025133,50877447,9266107,-163825,1031556,-2481563,-354144,3474272,-1744681,569842,4518213,4237984,-8953462,-16418239,-5828166,-617926,-2033649,-2001539,827386,-91937,7956280,12750469,640799,5825805,-4402978,562173,3203941,4306711,-545103,3300334,-9292543,7479437,-1124396,-2167286,2530632,-1538427,-5827031,14879859,5794066,-8521850,1731732,-2077402,-7638067,2430148,2400620,-959269,3942611,5383083,669525,-13832,-2959686,4091909,2680426,-5667055,599614,-6342152,-3174812,1693586,13009627,-235779,1318552,561860,-3795954,-1745484,-1352907,-1693882,1973724,13147632,-1500953,-1178302,1186116,-7904049,-2661473,-114868,-15213616,948147,1355654,2895718,-15584,264043,-139097,812842,-4896374]
# fz = (q01*t1)/q00
